Country,Score,GDP_per_Capita,Education_Expenditure,lifespan,Log_GDP,Cluster,Cluster_Label
Belarus,5.597999953460694,5998.037475640502,4.869023895263674,73.99658536585366,8.699187607312194,2,Developing
Greece,5.152400047302246,18748.14543972436,3.5704320669174185,81.42780487804879,9.838850116625284,2,Developing
Nigeria,5.127399976348876,2171.104253193173,0.4009664127928327,52.4406,7.682991189542084,2,Developing
Algeria,5.667600043487548,4542.075113557066,5.960275799147168,75.4274,8.421139260079853,2,Developing
Morocco,5.17220002670288,3318.685107421878,4.98356093877438,73.5842,8.107323931479872,2,Developing
Azerbaijan,5.229200041198729,4614.787009258167,2.79215998649597,72.7834,8.437020994031872,2,Developing
Lebanon,5.1495999809265145,8498.349930976245,2.341714297952222,78.2488,9.047627297866061,2,Developing
Indonesia,5.2520000167846685,3715.295497217444,1.5611827865179593,69.92699999999999,8.220213495635278,2,Developing
Bhutan,5.124800031280517,3303.74439219878,6.187707564402462,71.40900000000002,8.102811768512224,2,Developing
Cameroon,4.695800034332276,1503.74656161237,2.8716498796521663,60.7362,7.315714980744209,1,Underdeveloped
Ghana,4.536399977111816,2005.903851027624,3.880280205255824,63.823800000000006,7.603850036679063,1,Underdeveloped
Nepal,4.812399978637695,1033.885043641592,4.051205810689776,68.57860000000001,6.941078872525728,1,Underdeveloped
Jordan,5.179599993133545,4082.128827131414,3.264336249354016,76.00739999999999,8.314373902678604,2,Developing
Benin,3.90100001296997,1070.0978338817465,3.0542674731861497,59.5064,6.975505356810504,1,Underdeveloped
Gabon,4.407800030517578,7142.277297464287,2.998730310833822,66.82300000000001,8.87378695370483,2,Developing
South Africa,4.67519999923706,6365.94080024208,5.616270065307618,65.20419999999999,8.758717308433747,2,Developing
Albania,4.712600010681152,4718.013869399985,3.59279672656307,78.9212,8.459143199641126,2,Developing
Senegal,4.393999969482422,1344.99766130132,5.09100399017334,67.05620000000002,7.204147553225,1,Underdeveloped
Namibia,4.560399976348876,4870.856831896484,8.008492630198646,61.7208,8.491025141442028,2,Developing
Niger,4.104599975585939,530.0865039271498,3.4012912659251184,59.479600000000005,6.273040208184942,1,Underdeveloped
Burkina Faso,4.07380001296997,709.0554695557773,4.978521194430455,59.537,6.563933759798733,1,Underdeveloped
Armenia,4.3931999855041495,3939.82130144097,2.508954895422136,75.35951219512197,8.27889064629919,1,Underdeveloped
Guinea,3.8535999938964833,851.5134357347821,2.324885988235473,58.705200000000005,6.747015278879939,1,Underdeveloped
Georgia,4.3387999549865714,4438.822708911688,3.48946272452532,73.5924,8.398144464615775,1,Underdeveloped
Kenya,4.449399994659424,1701.518203412856,5.016596454680518,62.65880000000001,7.439276192333839,1,Underdeveloped
Mozambique,4.632900057220458,511.9183767498682,5.718426358156952,60.08200000000001,6.238165191920309,1,Underdeveloped
Bangladesh,4.580199960327148,1755.9590397629702,1.698649520191394,71.5942,7.470770448047708,1,Underdeveloped
Mali,4.219000011444092,920.594919807992,3.559857988357544,58.55799999999999,6.825020113019003,1,Underdeveloped
Sierra Leone,4.559200022125244,855.6284991092482,3.43601851670959,57.7608,6.751836285570361,1,Underdeveloped
Sri Lanka,4.392600011444092,4209.260941869336,2.480062514543535,76.3096,8.345042363016466,1,Underdeveloped
Chad,4.003400021743774,910.4553540314304,2.36361204858919,52.0476,6.813944863403574,1,Underdeveloped
Ukraine,4.3072000389099125,2707.227197265628,5.305519421787059,73.51140000000001,7.903680215632727,1,Underdeveloped
Ethiopia,4.423200007629394,728.070255347079,4.9998929611038605,64.70360000000001,6.590397548138053,1,Underdeveloped
Uganda,4.020199970245362,799.0372729497237,2.230370208962916,65.1256,6.6834075941772495,1,Underdeveloped
Zambia,4.584399987792968,1348.263023171802,4.25197603601097,61.6946,7.206572393485947,1,Underdeveloped
Togo,3.544199977111816,798.7582280778163,3.886400399479349,60.13599999999999,6.683058306831572,1,Underdeveloped
India,4.297800011444092,1849.8589919427163,4.187031984329224,70.0528,7.52286469459593,1,Underdeveloped
Liberia,3.839199998474122,691.3679098249243,2.3125927131306563,60.5478,6.538672113082253,1,Underdeveloped
Madagascar,3.745400010681152,478.2867311747308,2.6912336166133004,63.4442,6.170210408663834,1,Underdeveloped
Lesotho,4.133800026321412,1087.153970276483,7.658531176019872,53.6998,6.991318524078707,1,Underdeveloped
Burundi,3.078999994277954,237.6166792425512,5.250138854562952,61.2454,5.470658783856954,1,Underdeveloped
Haiti,3.86559998512268,1394.664302521796,1.49250394161608,63.7572,7.240409021942657,1,Underdeveloped
Botswana,3.830000006484986,6915.05537355094,8.248819895230328,65.29860000000001,8.841456251810968,1,Underdeveloped
Malawi,3.883000005722046,519.9948283744103,3.307127475738525,63.772000000000006,6.253818866092191,1,Underdeveloped
Rwanda,3.4385999912261966,760.7287308739608,3.3037324186608723,66.06739999999999,6.634276830284321,1,Underdeveloped
Tanzania,3.465999995422364,993.0481689453133,4.004757825728418,64.958,6.900779171373521,1,Underdeveloped
Central African Republic,3.1445000234603877,418.05910270573503,1.7503528847334302,46.3982,6.035622816562421,1,Underdeveloped
Angola,3.872250019073488,2437.512473789024,2.593057726417804,62.0912,7.798733320310816,1,Underdeveloped
